DATETIME,TEAM,BOAT,ANGLE_CA1_deg,ANGLE_CA2_deg,ANGLE_CA3_deg,ANGLE_CA4_deg,ANGLE_CA5_deg,ANGLE_CA6_deg,ANGLE_DB_CANT_P_deg,ANGLE_DB_CANT_S_deg,ANGLE_DB_RAKE_P_deg,ANGLE_DB_RAKE_S_deg,ANGLE_RUDDER_deg,ANGLE_RUD_RAKE_P_deg,ANGLE_RUD_RAKE_S_deg,ANGLE_WING_ROT_deg,ANGLE_WING_TWIST_deg,AWA_SGP_deg,AWS_SGP_km_h_1,BOAT_SPEED_km_h_1,BROADCAST_MODE_unk,CURRENT_DIRECTION_deg,CURRENT_MAGNITUDE_km_h_1,DISTANCE_RACE_LEG_m,DISTANCE_RACE_m,GPS_COG_deg,GPS_SOG_km_h_1,HEADING_deg,HEEL_deg,LATITUDE_GPS_unk,LEEWAY_deg,LENGTH_DB_H_P_mm,LENGTH_DB_H_S_mm,LENGTH_RH_BOW_mm,LENGTH_RH_P_mm,LENGTH_RH_S_mm,LONGITUDE_GPS_unk,PC_BEACON_NUMBER_unk,PC_DTB_m,PC_DTL_m,PC_DTO_m,PC_TTS_s,PER_JIB_LEAD_pct,PER_JIB_SHEET_pct,PITCH_deg,RATE_PITCH_deg_s_1,RATE_ROLL_deg_s_1,RATE_YAW_deg_s_1,TIME_RACE_LEG_s,TIME_RACE_s,TRK_BOAT_RACE_STATUS_unk,TRK_LEG_NUM_TOT_unk,TRK_LEG_NUM_unk,TRK_PENALTY_COUNT_unk,TRK_PENALTY_DISTANCE_m,TRK_RACE_NUM_unk,TRK_RACE_RANK_unk,TWA_SGP_deg,TWD_SGP_deg,TWS_SGP_km_h_1,VMG_km_h_1
2026-05-09 17:45:40+00:00,GER,GER,-22.12000031957022,-19.990000021240938,0.0,-17.88999962129368,-15.78999990436528,-13.50000003416226,-3.863961170324685,-0.4351015129849125,0.6109530361156006,-0.349742792641753,-11.1980524555536,1.396717933848508,5.1755690133879915,-20.21602259219826,8.619999943898492,-101.47887648020941,22.373779964447,22.6130348968506,1.0,110.999999673762,0.0,0.0,0.0,223.130136107972,22.7925676345825,225.61239624104638,1.631999957475852,32.2758404,0.6481177015513118,1893.47183704376,1899.166989326476,86.54457032680521,-13.660247018560767,-96.37218713760376,-64.843882,-2.0,358.279022216797,-468.847229003906,579.557312011719,141.194000244141,67.6231384277344,50.0509798526764,0.016400000566650676,-0.23534129152665,-0.88466952671447,9.132799618480375,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-140.2733025318444,88.0408276278571,34.9282373428345,-17.8250931930542
2026-05-09 17:45:41+00:00,GER,GER,-22.1499995349333,-19.97000020282278,0.0,-17.929999941148942,-15.870000544075841,-13.570000081644782,-3.866457817909735,-0.440388679712097,0.6109530361156006,-0.5774920354212434,-11.5710580507513,1.3741887042816079,5.199678556629761,-20.3579293344701,8.579999794797956,-112.7975791048095,20.72024145126345,21.341684303283678,1.0,110.999999673762,0.0,0.0,0.0,231.9205759094,21.606413269043,234.4813941462322,1.4037999648998238,32.2758044,0.9351815290467241,1893.33629608154,1899.235582351686,142.328381538391,-42.8337076678872,-50.486243888735785,-64.8439313,-2.0,362.866180419922,-463.280334472656,570.712890625,140.194000244141,67.3327147960663,49.1745412349701,0.34900000423342903,1.08989253880699,0.291826929282229,9.00179966378466,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-146.12534031081958,88.1733811090796,35.17179393768315,-18.00967861175538
2026-05-09 17:45:42+00:00,GER,GER,-22.179999774824758,-19.9800002827866,0.0,-17.8999997012575,-15.76999974443764,-13.459999885061743,-3.8616113718067897,-0.43774510301861147,0.6113121973442375,-0.5850596288895237,-11.27317898689505,1.319629665455734,5.25548384884707,-20.07564137267754,8.72999996972682,-128.140898980853,19.0552857398987,20.16041301727296,1.0,110.999999673762,0.0,0.0,0.0,240.203109183768,20.4755167007446,243.53860201211143,0.5038000145602355,32.2757765,1.2054260637357457,1893.399548530576,1900.117588043214,115.19196629524251,-78.34841087460514,-58.75696837902068,-64.8439831,-2.0,367.503295898438,-458.609924316406,571.500061035156,139.194000244141,67.0868158340454,49.2098361253738,0.2535999973418302,0.421213443885602,-0.75077049822554,8.573599566036195,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-153.8102948705516,88.30182281642165,35.379480171203596,-18.2520514297485
2026-05-09 17:45:43+00:00,GER,GER,-22.22000009468,-19.99999975969528,0.0,-17.9500001010766,-15.81000006429294,-13.500000204916962,-3.8632267115454946,-0.43304538592090047,0.610234553575768,-0.5756901568129998,-2.232782383013965,1.2683279865337203,5.302891764989304,-20.32397851316272,8.709999809799186,-146.31851172092598,18.479402160644497,19.04650783538818,1.0,110.999999673762,0.0,0.0,0.0,248.494221175733,19.21519947052,249.08000005555877,-0.13519999142881073,32.2757567,-0.015830282748592106,1893.327260017392,1900.0881910324078,165.54962843656548,-63.435523211956024,-84.96160432696345,-64.844036,-2.0,370.70849609375,-454.472106933594,578.876098632812,138.194000244141,66.6744112968445,49.6098190546036,0.32419999156557316,-0.00682586068770365,-1.05364621898562,2.2284000375929542,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-162.9025989804618,88.3585748582353,35.825119972229004,-18.10426197052002
2026-05-09 17:45:44+00:00,GER,GER,-22.1499995349333,-20.000000101204762,0.0,-17.94000002111278,-15.74999958451004,-13.480000044989358,-3.86234583058598,-0.435248375392281,0.6113125815423783,-0.5738882995490974,3.07913406823699,1.1925969194177122,5.379556284177104,-19.834934236514158,8.67000017296284,-159.398993340039,18.23701457977295,18.21084686279296,1.0,110.999999673762,0.0,0.0,0.0,251.473631653963,18.4472414016724,249.29759895421262,0.1807999978524048,32.275741,-1.957338302786248,1893.553137779234,1900.127387046814,33.227503858506665,-106.86811357736573,-83.73521342873582,-64.844088,-2.0,373.204132080078,-451.471435546875,579.499633789062,137.194000244141,67.154586315155,48.7843602895737,0.06939999668763779,0.295396556897207,1.34844934983783,-1.9189999066942698,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-170.4447670695566,88.15830688158135,35.714817237854,-17.854049377441402
2026-05-09 17:45:45+00:00,GER,GER,-22.1000008426615,-19.990000021240938,0.0,-17.87999954132986,-15.83999996267492,-13.52000002333514,-3.873948187551715,-0.4364233013316555,0.613827233079195,-0.5839783672552282,3.56719403992098,1.117408745619014,5.458659180898595,-21.140323747291024,8.570000056343602,-161.9090332185055,18.1837772369385,17.64074707031252,1.0,110.999999673762,0.0,0.0,0.0,249.506482531486,17.5258918762207,246.2451983424366,0.9859999827571277,32.2757259,-2.534547109472518,1893.824195861816,1900.0391960144061,56.21485561132416,-43.71199477463953,-34.996531810611486,-64.8441377,-2.0,374.735382080078,-449.059020996094,572.400756835938,136.194000244141,67.7218854427338,48.7569123506546,0.03360000304809503,-1.55003373873258,0.0642806578469222,-3.05159994285057,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-172.0908426595296,87.7844120811311,35.2312145233154,-17.4819898223877
2026-05-09 17:45:46+00:00,GER,GER,-22.0500004428424,-19.97000020282278,0.0,-17.899999701257503,-15.820000144256738,-13.50999994337136,-3.87012947147544,-0.4343671742676435,0.613827233079195,-0.5904650619430128,2.318412731442685,1.075607411601324,5.496585086925561,-20.9694252425587,8.570000056343602,-158.244780162766,18.07992639541625,17.78613773345948,1.0,110.999999673762,0.0,0.0,0.0,245.706520447127,17.7763715744019,243.28119677097462,0.8299999882344304,32.2757084,-1.7050263977465843,1893.9687252044682,1900.058794021606,-15.105947107076664,-58.32453183829786,11.205107951536778,-64.8441859,-2.0,376.254974365234,-446.621337890625,573.551513671875,135.194000244141,67.7644848823547,49.7862815856934,0.0408000002709175,0.92768696524171,-0.155913021668572,-2.63059991036002,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-169.9756587490574,87.34308282300529,35.12011699676515,-17.559482231140116
2026-05-09 17:45:47+00:00,GER,GER,-22.0500004428424,-19.99999975969528,0.0,-17.90999978122132,-15.759999664473861,-13.490000124953141,-3.8699828358517,-0.434220311860275,0.607719998088487,-0.5904649552213072,-0.4082069360966867,1.09216519887595,5.477892908223986,-20.916782584059156,8.590000045516504,-151.7827108682605,18.3141059875488,18.018114051818838,1.0,110.999999673762,0.0,0.0,0.0,243.1950052478,18.0217031478882,241.8437971205236,0.45139999853100266,32.2756885,-1.1321537153105539,1893.78809928894,1900.039196014402,81.68858960270882,-18.37728116661308,10.461134556680937,-64.8442334,-2.0,378.3251953125,-444.033538818359,574.513916015625,134.194000244141,68.5796141624451,49.0647435188293,-0.1896000002388362,-0.0952097754510431,-0.4170383573533,-0.7941999785866314,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-166.51518438720558,86.9424649074274,35.156418228149406,-17.550523910522465
2026-05-09 17:45:48+00:00,GER,GER,-22.0500004428424,-19.990000021240938,0.0,-17.95000010107658,-15.83000022422056,-13.570000081644778,-3.867485974823235,-0.43319224832826897,0.6098754883966666,-0.5774919500438783,-0.503822340741085,1.096508196004044,5.480060468757088,-21.128116833206402,8.50000017961581,-147.620147701244,18.8921859741211,17.95506385803224,1.0,110.999999673762,0.0,0.0,0.0,242.409560814006,18.0087066650391,240.9661997744472,0.7279999815540401,32.2756678,-1.5933852695597719,1893.7067747116077,1900.068593025208,67.40065440535547,-43.29834431409838,-91.27123057842256,-64.8442807,-2.0,380.485748291016,-440.900482177734,583.490905761719,133.194000244141,67.2726929187775,49.0059226751328,-0.06399999910402614,0.219356487754278,0.582916518299214,-0.7047999953941335,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-164.265035938734,86.61111535531714,35.229616355896,-17.23638874053954
2026-05-09 17:45:49+00:00,GER,GER,-22.0500004428424,-19.9800002827866,0.0,-17.8999997012575,-15.779999824401461,-13.52999993254426,-3.873213728772525,-0.4361295631767055,0.6066421515487764,-0.5771316468929897,-0.209095008980407,1.107908528780736,5.4648898502142105,-21.029315756295958,8.539999987206883,-147.442371537527,18.95888929367065,17.933401222229,1.0,110.999999673762,0.0,0.0,0.0,242.463382704665,17.9222425460815,240.61179491879338,0.8413999688294931,32.275647,-1.3870666844522102,1893.779063224792,1900.097990036012,63.3809193968773,-129.00658994913096,18.772882502526056,-64.8443277,-2.0,382.992553710938,-437.872985839844,583.913696289062,132.194000244141,68.0839538574219,49.9470621347427,-0.17019999949532139,-0.172139496743686,-0.276546728891853,-0.24099999786632137,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-163.91186051713083,86.3082101260054,35.29444942474365,-17.22932350158692
2026-05-09 17:45:50+00:00,GER,GER,-22.0500004428424,-19.9800002827866,0.0,-17.91999986118514,-15.820000144256738,-13.47000013578024,-3.8723324209261802,-0.43260478535858204,0.6134677730297818,-0.5800144242817286,4.2412300842249255,1.1152373431045022,5.454595645229261,-21.173511636468124,8.590000216271235,-145.449643356609,19.55082578659055,17.720103721618642,1.0,110.999999673762,0.0,0.0,0.0,241.566332979832,17.7928991317749,239.24640185464858,0.8677999626485724,32.2756256,-1.9213721274425477,1893.7158107757562,1900.0,153.59973162412632,-49.878785619512186,-1.4615929685533104,-64.8443742,-2.0,385.232482910156,-434.771789550781,584.35009765625,131.194000244141,67.8690373897552,49.8353004455566,0.2851999875988132,0.685268557198295,0.130181671352724,-3.2083998699189564,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-162.8156697968572,86.0162775955953,35.391123962402304,-16.91496585845948
2026-05-09 17:45:51+00:00,GER,GER,-22.0500004428424,-19.990000021240938,0.0,-17.87999954132986,-15.77999982440148,-13.53000010329896,-3.871598175590405,-0.427757258698364,0.6030497601939552,-0.7183937126886869,8.219783899575855,1.088093659078682,5.485478260184109,-20.6760754478958,8.519999998033981,-143.105829791973,19.9761580467224,17.546373481750457,1.0,110.999999673762,0.0,0.0,0.0,238.204104059002,17.5845245361328,234.2953944347546,0.525399991554469,32.2756032,-3.148867855735758,1893.779039382934,1900.0587940216078,65.52032530307767,-45.88851518929002,-152.68375277519237,-64.8444191,-2.0,387.705261230469,-431.552581787109,585.201538085938,130.194000244141,67.4333930015564,49.4980603456497,-0.19160000102375618,-1.33087698065068,-0.227583450609559,-6.353999907023686,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-161.7793088016372,85.68956915702606,35.25193405151364,-16.65927452087402
2026-05-09 17:45:52+00:00,GER,GER,-21.989999963059525,-19.78000004954812,0.0,-17.49999991779944,-15.16000033079626,-12.540000212353501,-3.87306687970537,-0.42702293332130803,0.6070013021052426,0.0430523878848509,9.89410573686152,1.084293533923558,5.468953385883544,-20.973621369275282,9.450000092215499,-138.3537256769365,20.7248162269592,17.461685028076182,1.0,110.999999673762,0.0,0.0,0.0,232.360385450436,17.344090461731,226.9371988569916,1.159199941074654,32.2755777,-4.042623935284726,1894.140386581422,1900.146985054018,71.6129943728447,2.136720716953282,-85.23844033479699,-64.8444612,-2.0,389.745513916016,-428.475494384766,585.154663085938,129.194000244141,66.840922832489,49.3647307157516,-0.017800003917539487,0.279397559137966,0.695894357195278,-7.555199577767079,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-159.28480077334342,85.3600671710863,35.2152191162109,-16.37923164367676
2026-05-09 17:45:53+00:00,GER,GER,-21.929999483276656,-19.470000302745497,0.0,-16.8599999227571,-14.18999991675948,-11.59999986745344,-3.872332634369595,-0.423645017910553,0.5987389610044956,0.028637791241812,12.028642305328049,1.0875507230726922,5.492792709766273,-20.84468447321838,10.330000128087338,-131.3738324206955,21.876948165893552,17.612943420410158,1.0,110.999999673762,0.0,0.0,0.0,225.30581090581,17.6345380783081,218.8257918741652,1.384000014892236,32.2755478,-4.567926954161237,1894.248819351198,1900.0979900360078,24.296699650585644,27.729909867048264,-85.4566186666489,-64.8444995,-2.0,392.738586425781,-424.926361083984,584.116577148438,128.194000244141,67.7761018276215,49.9137282371521,0.0599999955331542,1.01362387177028,0.515822182700004,-8.92779951601472,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-155.1448646570098,85.04057482737525,35.354410743713345,-16.06700912475588
2026-05-09 17:45:54+00:00,GER,GER,-8.199999893791103,-8.150000198335274,0.0,-7.270000205152082,-6.89000012271836,-5.589999972706062,-3.875563740733835,-0.42041397824738047,0.6037682534059582,0.03692607872377172,13.006862852030899,1.097322482619156,5.472204214419013,-26.2421000799051,2.620000054409714,-123.43116252923849,23.3575266838074,17.76938186645506,1.0,110.999999673762,0.0,0.0,0.0,215.852173396352,17.766039276123,209.5297869345242,1.666199995310576,32.2755133,-5.1195696584208905,1894.2217111587538,1900.097990036012,74.06601682305333,-14.078854629769916,-37.42780264001338,-64.8445324,-2.0,395.974487304688,-420.738708496094,582.265502929688,127.193992614746,67.4043536186218,48.7118154764175,0.37439998898891064,-0.0106297245209603,0.322130984525695,-9.777999607292566,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-149.86487161347702,84.73080184285305,35.42918815612795,-15.40581481933594
2026-05-09 17:45:55+00:00,GER,GER,2.3599999603742337,2.179999972440748,0.0,1.9100000332292102,1.539999998742766,1.220000011893773,-3.87571058980099,-0.4165954489340935,0.6131085370959508,0.04016914292163836,14.9365121015305,1.085107607095262,5.493063526766866,-29.511676460116,-1.1599999696698746,-114.5910740827335,25.217306900024397,17.98371105194088,1.0,110.999999673762,0.0,0.0,0.0,206.561695445787,17.9895853042603,199.36799814399498,1.974600047776552,32.2754744,-5.421424404638269,1894.266891479494,1900.117588043214,-18.802699167281368,42.07164645195006,-138.02432864904398,-64.844559,-2.0,400.180145263672,-416.215393066406,570.475402832031,126.193992614746,67.3210978507996,49.2745369672775,0.3205999922871514,-0.670581676131211,-0.166222271745994,-10.672599684779533,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-143.57801579571202,84.43048184014215,35.44292964935305,-14.508102550506582
2026-05-09 17:45:56+00:00,GER,GER,2.04999995743952,1.8500000657105002,0.0,1.679999986986104,1.520000030914204,1.0200000134430482,-3.877179293915955,-0.4149799224324005,0.6019722978523856,-0.08307457168257511,15.95098131593225,1.1366808714141459,5.431569284612488,-29.114184722121202,-1.0200000027708769,-104.7728239999075,28.05813789367675,17.6308020401001,1.0,110.999999673762,0.0,0.0,0.0,195.490395933303,17.6976459503174,187.983403318434,2.06200000216968,32.2754321,-5.609925075258022,1894.248819351198,1900.127387046814,23.8972660154105,21.4946239022538,-81.57698083668956,-64.8445766,-2.0,404.671539306641,-410.848693847656,567.311950683594,125.193992614746,66.9512867927551,49.9921560287476,0.6501999967775817,0.546319724396052,0.266338984496842,-11.477199554856341,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-134.5649200235684,84.1393381965812,35.401215934753395,-12.21283544540404
2026-05-09 17:45:57+00:00,GER,GER,1.99999998450727,1.8500000657105002,0.0,1.6499999605380702,1.5000000417413,1.290000006015444,-3.877325929539695,-0.4157142611496695,0.6016131366237488,-0.1299217212898244,16.3224104180921,1.13288076760336,5.438612490307244,-28.965794081270257,-0.720000015766957,-94.43819795544991,31.3123260498047,17.21808860778806,1.0,110.999999673762,0.0,0.0,0.0,184.669846325629,17.315905380249,176.835400781571,1.9195999708293663,32.2753889,-5.740492422847184,1894.257855415346,1900.215578079224,63.82173150777817,30.800352618098252,-51.76318306475876,-64.8445842,-2.0,410.501312255859,-406.180847167969,573.505798339844,124.193992614746,68.1129932403564,49.0510165691376,0.7669999988610136,-0.0587115723937024,0.10232641234948,-11.07999912442962,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-124.07679299072319,83.85712161026544,35.395168304443345,-9.249072761535638
2026-05-09 17:45:58+00:00,GER,GER,-1.1699999909367498,-0.919999982201172,0.0,-0.7100000638691866,-0.43000002334948934,-0.3999999755571148,-3.88026397809986,-0.409986493860166,0.6023314590810225,-0.1374893147581046,16.22837237359935,1.1030227664013799,5.473287567798738,-27.35751709967348,0.7699999886992127,-85.0143127500165,34.703601264953605,16.94514839172362,1.0,110.999999673762,0.0,0.0,0.0,173.752526597794,16.8832191467285,165.9762004994214,2.25159999173635,32.2753461,-6.382538230300661,1894.2217111587538,1900.1763820648223,126.85000300407407,13.786250725388545,-85.74614524841294,-64.8445821,-2.0,415.193237304688,-402.043579101562,569.733825683594,123.193992614746,67.2475218772888,50.158816576004,0.6268000114729981,-0.621463918179798,0.0677244338903573,-10.325999686290476,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,-113.5358289804964,83.5835588736281,35.47241592407225,-6.5496711730957005
